worker_id = gw1
2023-03-14 11:03:20.380504.   VIDEO_BANNER =>
2023-03-14 11:03:20.422440.   => VIDEO_BANNER IS PRESENT
2023-03-14 11:03:21.139745   'Sign up' form is opened
2023-03-14 11:03:21.139803   SIGNUP_HEADER =>
2023-03-14 11:03:21.184401   SIGNUP_REF_LOGIN =>
2023-03-14 11:03:21.205775   SIGNUP_INPUT_EMAIL =>
2023-03-14 11:03:21.244771   SIGNUP_INPUT_PASSWORD =>
2023-03-14 11:03:21.269369   SIGNUP_SUBMIT_BTN =>
2023-03-14 11:03:21.336857   SIGNUP_PRIVACY_POLICY_ALL_2 =>
2023-03-14 11:03:21.364633   => SIGNUP_PRIVACY_POLICY_ALL
2023-03-14 11:03:21.480982.   'Sign up' form is closed
